date,title,transcript_url
"May 20, 2014","Press Briefing by the Press Secretary Jay Carney, 5/20/14",/the-press-office/2014/05/20/press-briefing-press-secretary-jay-carney-52014
"May 19, 2014","Press Briefing by Press Secretary Jay Carney, 5/19/2014",/the-press-office/2014/05/19/press-briefing-press-secretary-jay-carney-5192014
"May 17, 2014","Press Briefing by Press Secretary Jay Carney, 5/16/14",/the-press-office/2014/05/17/press-briefing-press-secretary-jay-carney-516
date,title,transcript_url
"May 13, 2014","Press Briefing by the Press Secretary Jay Carney, 5/13/14",/the-press-office/2014/05/13/press-briefing-press-secretary-jay-carney-51314
"May 12, 2014","Press Briefing by Press Secretary Jay Carney and Secretary of Transportation Anthony Foxx, 5/12/2014",/the-press-office/2014/05/12/press-briefing-press-secretary-jay-carney-and-secretary-transportation-a
"May 01, 2014","Press Briefing by Press Secretary Jay Carney, 5/1/2014",/the-press-office/2014/05/01/press-briefing-press-secretary-jay-carney-512014
"May 01, 2014","Press Briefing by Press Secretary Jay Carney, 4/30/2014",/the-press-office/2014/05/01/press-briefing-press-secretary-jay-carney-4302014
"April 27, 2014",Press Briefing by Deputy National Security Advisor for Strategic Communication Ben Rhodes and NSC Senior Director for Asian Affairs Evan Medeiros,/the-press-office/2014/04/27/press-briefing-deputy-national-security-advisor-strategic-communication-
date,title,transcript_url
"April 21, 2014","Press Briefing by the Press Secretary Jay Carney, 4/21/14",/the-press-office/2014/04/21/press-briefing-press-secretary-jay-carney-42114
"April 18, 2014","Press Briefing by Press Secretary Jay Carney, Deputy National Security Advisor for Strategic Communications Ben Rhodes, and National Security Advisor Susan Rice, 4/18/2014",/the-press-office/2014/04/18/press-briefing-press-secretary-jay-carney-deputy-national-security-advis
date,title,transcript_url
"April 15, 2014","Press Briefing by Press Secretary Jay Carney, 4/15/2014",/the-press-office/2014/04/15/press-briefing-press-secretary-jay-carney-4152014
"April 14, 2014","Press Briefing by Press Secretary Jay Carney, 4/14/2014",/the-press-office/2014/04/14/press-briefing-press-secretary-jay-carney-4142014
"April 04, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 4/4/2014",/the-press-office/2014/04/04/press-briefing-principal-deputy-press-secretary-josh-earnest-442014
"April 03, 2014","Press Briefing by Press Secretary Jay Carney, 4/3/2014",/the-press-office/2014/04/03/press-briefing-press-secretary-jay-carney-432014
date,title,transcript_url
"March 28, 2014",Press Briefing by Senior Administration Officials on the President's Bilateral Meeting with His Majesty King Abdullah of Saudi Arabia,/the-press-office/2014/03/28/press-briefing-senior-administration-officials-presidents-bilateral-meet
"March 21, 2014","Press Briefing by Press Secretary Jay Carney, National Security Advisor Susan Rice, and Deputy National Security Advisor for Strategic Communications Ben Rhodes",/the-press-office/2014/03/21/press-briefing-press-secretary-jay-carney-national-security-advisor-susa
date,title,transcript_url
"March 19, 2014","Press Briefing by Press Secretary Jay Carney, 3/19/2014",/the-press-office/2014/03/19/press-briefing-press-secretary-jay-carney-3192014
"March 18, 2014","Press Briefing by Press Secretary Jay Carney, 3/18/2014",/the-press-office/2014/03/18/press-briefing-press-secretary-jay-carney-3182014
"March 17, 2014","Press Briefing by Press Secretary Jay Carney, 3/17/14",/the-press-office/2014/03/17/press-briefing-press-secretary-jay-carney-31714
"March 17, 2014",Press Briefing By The First Lady’s Chief Of Staff Tina Tchen And Deputy National Security Advisor For Strategic Communications Ben Rhodes On The First Lady’s Upcoming Travel To China,/the-press-office/2014/03/17/press-briefing-first-lady-s-chief-staff-tina-tchen-and-deputy-national-s
"March 14, 2014","Press Briefing by Press Secretary Jay Carney and Secretary of Education Arne Duncan, 3/14/2014",/the-press-office/2014/03/14/press-briefing-press-secretary-jay-carney-and-secretary-education-arne-d
"March 13, 2014","Press Briefing by Press Secretary Jay Carney, 3/13/2014",/the-press-office/2014/03/13/press-briefing-press-secretary-jay-carney-3132014
"March 10, 2014","Press Briefing by Press Secretary Jay Carney, 3/10/14",/the-press-office/2014/03/10/press-briefing-press-secretary-jay-carney-31014
date,title,transcript_url
"March 04, 2014","Press Briefing on the President's Budget, 3/4/2014",/the-press-office/2014/03/04/press-briefing-presidents-budget-342014
"February 28, 2014","Press Briefing by Press Secretary Jay Carney, 2/28/2014",/the-press-office/2014/02/28/press-briefing-press-secretary-jay-carney-2282014
date,title,transcript_url
"February 21, 2014","Press Briefing by Press Secretary Jay Carney, 2/21/2014",/the-press-office/2014/02/21/press-briefing-press-secretary-jay-carney-2212014
"February 20, 2014","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 2/20/2014",/the-press-office/2014/02/20/press-briefing-principal-deputy-press-secretary-josh-earnest-2202014
"February 18, 2014","Press Briefing by Press Secretary Jay Carney, 2/18/2014",/the-press-office/2014/02/18/press-briefing-press-secretary-jay-carney-2182014
"February 14, 2014","Press Briefing by Press Secretary Jay Carney, 2/14/14",/the-press-office/2014/02/14/press-briefing-press-secretary-jay-carney-21414
"February 14, 2014",Press Briefing by Secretary Vilsack and Dr. Holdren on the President's Trip to CA,/the-press-office/2014/02/14/press-briefing-secretary-vilsack-and-dr-holdren-presidents-trip-ca
"February 14, 2014",Press Briefing by Senior Administration Officials on the Visit of King Abdullah of Jordan,/the-press-office/2014/02/14/press-briefing-senior-administration-officials-visit-king-abdullah-jorda
"February 12, 2014","Press Briefing by Press Secretary Jay Carney, 2/12/2014",/the-press-office/2014/02/12/press-briefing-press-secretary-jay-carney-2122014
"February 10, 2014","Press Briefing by Press Secretary Jay Carney, 2/10/2014",/the-press-office/2014/02/10/press-briefing-press-secretary-jay-carney-2102014
date,title,transcript_url
"February 06, 2014","Press Briefing by Press Secretary Jay Carney, 2/6/2014",/the-press-office/2014/02/06/press-briefing-press-secretary-jay-carney-262014
"February 05, 2014","Press Briefing by Press Secretary Jay Carney and Secretary of Agriculture Tom Vilsack, 2/5/2014",/the-press-office/2014/02/05/press-briefing-press-secretary-jay-carney-and-secretary-agriculture-tom-
"February 04, 2014","Press Briefing by Press Secretary Jay Carney, 2/4/2014",/the-press-office/2014/02/04/press-briefing-press-secretary-jay-carney-242014
"February 03, 2014","Press Briefing by Press Secretary Jay Carney, 2/3/14",/the-press-office/2014/02/03/press-briefing-press-secretary-jay-carney-2314
"January 31, 2014","Press Briefing by Press Secretary Jay Carney, 1/31/14",/the-press-office/2014/01/31/press-briefing-press-secretary-jay-carney-13114
"January 27, 2014","Press Briefing by Press Secretary Jay Carney, 1/27/14",/the-press-office/2014/01/27/press-briefing-press-secretary-jay-carney-12714
"January 24, 2014","Press Briefing by Press Secretary Jay Carney, 1/24/14",/the-press-office/2014/01/24/press-briefing-press-secretary-jay-carney-12414
date,title,transcript_url
"January 23, 2014","Press Briefing by Press Secretary Jay Carney, 1/23/2014",/the-press-office/2014/01/23/press-briefing-press-secretary-jay-carney-1232014
"January 16, 2014","Press Briefing by Press Secretary Jay Carney, 1/16/2014",/the-press-office/2014/01/16/press-briefing-press-secretary-jay-carney-1162014
"January 10, 2014","Press Briefing by Press Secretary Jay Carney, 1/10/2014",/the-press-office/2014/01/10/press-briefing-press-secretary-jay-carney-1102014
"January 09, 2014","Press Briefing by Press Secretary Jay Carney, 1/9/2014",/the-press-office/2014/01/09/press-briefing-press-secretary-jay-carney-192014
"January 08, 2014","Press Briefing by Press Secretary Jay Carney, 1/8/2014",/the-press-office/2014/01/08/press-briefing-press-secretary-jay-carney-182014
"January 07, 2014","Press Briefing by Press Secretary Jay Carney, 1/7/2013",/the-press-office/2014/01/07/press-briefing-press-secretary-jay-carney-172013
date,title,transcript_url
"January 06, 2014",Press Briefing by Press Secretary Jay Carney and Director of the National Economic Council Gene Sperling 01/06/14,/the-press-office/2014/01/06/press-briefing-press-secretary-jay-carney-and-director-national-economic
"December 19, 2013","Press Briefing by Press Secretary Jay Carney, 12/19/2013",/the-press-office/2013/12/19/press-briefing-press-secretary-jay-carney-12192013
"December 18, 2013","Press Briefing by Press Secretary Jay Carney, 12/18/2013",/the-press-office/2013/12/18/press-briefing-press-secretary-jay-carney-12182013
"December 17, 2013","Press Briefing by the Press Secretary, 12/17/2013",/the-press-office/2013/12/17/press-briefing-press-secretary-12172013
"December 13, 2013","Press Briefing by Press Secretary Jay Carney, 12/13/2013",/the-press-office/2013/12/13/press-briefing-press-secretary-jay-carney-12132013
"December 12, 2013","Press Briefing by Press Secretary Jay Carney, 12/12/13",/the-press-office/2013/12/12/press-briefing-press-secretary-jay-carney-121213
"December 11, 2013","Press Briefing by Principal Deputy Press Secretary Josh Earnest, 12/11/2013",/the-press-office/2013/12/11/press-briefing-principal-deputy-press-secretary-josh-earnest-12112013
